0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.4
2 info using node@v22.22.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:C:\GIS\AuraCore\whatsapp-gateway\.npmrc
5 silly config load:file:C:\Users\Usuario\.npmrc
6 silly config load:file:C:\Users\Usuario\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:C:\GIS\AuraCore\whatsapp-gateway\.npm-cache\_logs\2026-04-09T14_09_50_433Z-
10 verbose logfile C:\GIS\AuraCore\whatsapp-gateway\.npm-cache\_logs\2026-04-09T14_09_50_433Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [ 'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\lodash' ]
15 silly reify mark retired [
15 silly reify   'C:\\GIS\\AuraCore\\whatsapp-gateway\\node_modules\\@typescript-eslint\\eslint-plugin'
946 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 4058ms (cache miss)
947 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 4101ms (cache miss)
948 http fetch GET 200 https://registry.npmjs.org/function-bind/-/function-bind-1.1.2.tgz 4230ms (cache miss)
949 http fetch GET 200 https://registry.npmjs.org/iceberg-js/-/iceberg-js-0.8.1.tgz 4244ms (cache miss)
950 http fetch GET 200 https://registry.npmjs.org/json-stable-stringify-without-jsonify/-/json-stable-stringify-without-jsonify-1.0.1.tgz 4299ms (cache miss)
951 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-8.20.0.tgz 4391ms (cache miss)
952 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 4239ms (cache miss)
953 http fetch GET 200 https://registry.npmjs.org/@types/ws/-/ws-8.18.1.tgz 4183ms (cache miss)
954 http fetch GET 200 https://registry.npmjs.org/@types/send/-/send-1.2.1.tgz 4182ms (cache miss)
955 http fetch GET 200 https://registry.npmjs.org/@types/serve-static/-/serve-static-1.15.10.tgz 4183ms (cache miss)
956 http fetch GET 200 https://registry.npmjs.org/@types/express/-/express-4.17.25.tgz 4307ms (cache miss)
957 http fetch GET 200 https://registry.npmjs.org/@types/http-errors/-/http-errors-2.0.5.tgz 4309ms (cache miss)
958 http fetch GET 200 https://registry.npmjs.org/file-type/-/file-type-16.5.4.tgz 4457ms (cache miss)
959 http fetch GET 200 https://registry.npmjs.org/buffer/-/buffer-6.0.3.tgz 4407ms (cache miss)
960 http fetch GET 200 https://registry.npmjs.org/@types/mime/-/mime-1.3.5.tgz 4368ms (cache miss)
961 http fetch GET 200 https://registry.npmjs.org/@types/qrcode/-/qrcode-1.5.6.tgz 4378ms (cache miss)
962 http fetch GET 200 https://registry.npmjs.org/@types/long/-/long-4.0.2.tgz 4375ms (cache miss)
963 http fetch GET 200 https://registry.npmjs.org/@types/qs/-/qs-6.15.0.tgz 4380ms (cache miss)
964 http fetch GET 200 https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-4.19.8.tgz 4486ms (cache miss)
965 http fetch GET 200 https://registry.npmjs.org/@types/range-parser/-/range-parser-1.2.7.tgz 4494ms (cache miss)
966 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 4485ms (cache miss)
967 http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 4489ms (cache miss)
968 http fetch GET 200 https://registry.npmjs.org/@types/cors/-/cors-2.8.19.tgz 4485ms (cache miss)
969 http fetch GET 200 https://registry.npmjs.org/@types/body-parser/-/body-parser-1.19.6.tgz 4485ms (cache miss)
970 http fetch GET 200 https://registry.npmjs.org/hookified/-/hookified-1.15.1.tgz 4676ms (cache miss)
971 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 4629ms (cache miss)
972 http fetch GET 200 https://registry.npmjs.org/@types/connect/-/connect-3.4.38.tgz 4562ms (cache miss)
973 http fetch GET 200 https://registry.npmjs.org/@protobufjs/path/-/path-1.1.2.tgz 4553ms (cache miss)
974 http fetch GET 200 https://registry.npmjs.org/@protobufjs/pool/-/pool-1.1.0.tgz 4584ms (cache miss)
975 http fetch GET 200 https://registry.npmjs.org/@tokenizer/token/-/token-0.3.0.tgz 4637ms (cache miss)
976 http fetch GET 200 https://registry.npmjs.org/@protobufjs/inquire/-/inquire-1.1.0.tgz 4628ms (cache miss)
977 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.1.3.tgz 4819ms (cache miss)
978 http fetch GET 200 https://registry.npmjs.org/es-set-tostringtag/-/es-set-tostringtag-2.1.0.tgz 4760ms (cache miss)
979 http fetch GET 200 https://registry.npmjs.org/@thi.ng/errors/-/errors-2.6.7.tgz 4670ms (cache miss)
980 http fetch GET 200 https://registry.npmjs.org/@protobufjs/utf8/-/utf8-1.1.0.tgz 4663ms (cache miss)
981 http fetch GET 200 https://registry.npmjs.org/@protobufjs/fetch/-/fetch-1.1.0.tgz 4661ms (cache miss)
982 http fetch GET 200 https://registry.npmjs.org/@protobufjs/eventemitter/-/eventemitter-1.1.0.tgz 4662ms (cache miss)
983 http fetch GET 200 https://registry.npmjs.org/espree/-/espree-10.4.0.tgz 4790ms (cache miss)
984 http fetch GET 200 https://registry.npmjs.org/@protobufjs/codegen/-/codegen-2.0.4.tgz 4691ms (cache miss)
985 http fetch GET 200 https://registry.npmjs.org/@keyv/serialize/-/serialize-1.1.1.tgz 4690ms (cache miss)
986 http fetch GET 200 https://registry.npmjs.org/opus-decoder/-/opus-decoder-0.7.11.tgz 4887ms (cache miss)
987 http fetch GET 200 https://registry.npmjs.org/fast-deep-equal/-/fast-deep-equal-3.1.3.tgz 4826ms (cache miss)
988 http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.4.tgz 4827ms (cache miss)
989 http fetch GET 200 https://registry.npmjs.org/@protobufjs/float/-/float-1.0.2.tgz 4748ms (cache miss)
990 http fetch GET 200 https://registry.npmjs.org/@protobufjs/aspromise/-/aspromise-1.1.2.tgz 4744ms (cache miss)
991 http fetch GET 200 https://registry.npmjs.org/@keyv/bigmap/-/bigmap-1.3.1.tgz 4745ms (cache miss)
992 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 4744ms (cache miss)
993 http fetch GET 200 https://registry.npmjs.org/@protobufjs/base64/-/base64-1.1.2.tgz 4748ms (cache miss)
994 http fetch GET 200 https://registry.npmjs.org/@hapi/hoek/-/hoek-9.3.0.tgz 4743ms (cache miss)
995 http fetch GET 200 https://registry.npmjs.org/has-symbols/-/has-symbols-1.1.0.tgz 4899ms (cache miss)
996 http fetch GET 200 https://registry.npmjs.org/hashery/-/hashery-1.5.1.tgz 4904ms (cache miss)
997 http fetch GET 200 https://registry.npmjs.org/es-define-property/-/es-define-property-1.0.1.tgz 4864ms (cache miss)
998 http fetch GET 200 https://registry.npmjs.org/pino-std-serializers/-/pino-std-serializers-7.1.0.tgz 4975ms (cache miss)
999 http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.7.tgz 4785ms (cache miss)
1000 http fetch GET 200 https://registry.npmjs.org/sonic-boom/-/sonic-boom-4.2.1.tgz 5024ms (cache miss)
1001 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 4884ms (cache miss)
1002 http fetch GET 200 https://registry.npmjs.org/process-warning/-/process-warning-5.0.0.tgz 5050ms (cache miss)
1003 http fetch GET 200 https://registry.npmjs.org/@eshaz/web-worker/-/web-worker-1.2.2.tgz 4930ms (cache miss)
1004 http fetch GET 200 https://registry.npmjs.org/@cacheable/node-cache/-/node-cache-1.7.6.tgz 4928ms (cache miss)
1005 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.39.4.tgz 4983ms (cache miss)
1006 http fetch GET 200 https://registry.npmjs.org/@hapi/boom/-/boom-9.1.4.tgz 4991ms (cache miss)
1007 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.58.1.tgz 5068ms (cache miss)
1008 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 5017ms (cache miss)
1009 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 5014ms (cache miss)
1010 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 5075ms (cache miss)
1011 http fetch GET 200 https://registry.npmjs.org/event-target-shim/-/event-target-shim-5.0.1.tgz 5236ms (cache miss)
1012 http fetch GET 200 https://registry.npmjs.org/call-bound/-/call-bound-1.0.4.tgz 5218ms (cache miss)
1013 http fetch GET 200 https://registry.npmjs.org/locate-path/-/locate-path-5.0.0.tgz 5117ms (cache miss)
1014 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-4.1.0.tgz 5117ms (cache miss)
1015 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-0.3.0.tgz 5117ms (cache miss)
1016 http fetch GET 200 https://registry.npmjs.org/cacheable/-/cacheable-2.3.4.tgz 5244ms (cache miss)
1017 http fetch GET 200 https://registry.npmjs.org/dotenv/-/dotenv-16.6.1.tgz 5294ms (cache miss)
1018 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 5169ms (cache miss)
1019 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 5169ms (cache miss)
1020 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-1.20.4.tgz 5313ms (cache miss)
1021 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.58.1.tgz 5288ms (cache miss)
1022 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.27.7.tgz 5388ms (cache miss)
1023 http fetch GET 200 https://registry.npmjs.org/@wasm-audio-decoders/common/-/common-9.0.7.tgz 5346ms (cache miss)
1024 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.58.1.tgz 5361ms (cache miss)
1025 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.58.1.tgz 5366ms (cache miss)
1026 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.14.2.tgz 5548ms (cache miss)
1027 http fetch GET 200 https://registry.npmjs.org/audio-decode/-/audio-decode-2.2.3.tgz 5458ms (cache miss)
1028 http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-0.17.0.tgz 5417ms (cache miss)
1029 http fetch GET 200 https://registry.npmjs.org/path-scurry/-/path-scurry-2.0.2.tgz 5618ms (cache miss)
1030 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 5394ms (cache miss)
1031 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 5420ms (cache miss)
1032 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 5420ms (cache miss)
1033 http fetch GET 200 https://registry.npmjs.org/@adiwajshing/keyed-db/-/keyed-db-0.2.4.tgz 5474ms (cache miss)
1034 http fetch GET 200 https://registry.npmjs.org/@types/send/-/send-0.17.6.tgz 5445ms (cache miss)
1035 http fetch GET 200 https://registry.npmjs.org/flatted/-/flatted-3.4.2.tgz 5641ms (cache miss)
1036 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 5470ms (cache miss)
1037 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz 5627ms (cache miss)
1038 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.5.tgz 5585ms (cache miss)
1039 http fetch GET 200 https://registry.npmjs.org/@thi.ng/bitstream/-/bitstream-2.4.45.tgz 5534ms (cache miss)
1040 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.13.tgz 5492ms (cache miss)
1041 http fetch GET 200 https://registry.npmjs.org/@cacheable/memory/-/memory-2.0.8.tgz 5531ms (cache miss)
1042 http fetch GET 200 https://registry.npmjs.org/keyv/-/keyv-4.5.4.tgz 5507ms (cache miss)
1043 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz 5501ms (cache miss)
1044 http fetch GET 200 https://registry.npmjs.org/@wasm-audio-decoders/flac/-/flac-0.2.10.tgz 5598ms (cache miss)
1045 http fetch GET 200 https://registry.npmjs.org/@cacheable/utils/-/utils-2.4.1.tgz 5545ms (cache miss)
1046 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.13.tgz 5527ms (cache miss)
1047 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-1.1.13.tgz 5537ms (cache miss)
1048 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 5559ms (cache miss)
1049 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-1.0.2.tgz 5559ms (cache miss)
1050 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz 5560ms (cache miss)
1051 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-3.1.5.tgz 5567ms (cache miss)
1052 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 5624ms (cache miss)
1053 http fetch GET 200 https://registry.npmjs.org/@wasm-audio-decoders/ogg-vorbis/-/ogg-vorbis-0.1.20.tgz 5686ms (cache miss)
1054 http fetch GET 200 https://registry.npmjs.org/abort-controller/-/abort-controller-3.0.0.tgz 5722ms (cache miss)
1055 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-5.3.2.tgz 5666ms (cache miss)
1056 http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.2.tgz 5726ms (cache miss)
1057 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.22.1.tgz 5857ms (cache miss)
1058 http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz 5738ms (cache miss)
1059 http fetch GET 200 https://registry.npmjs.org/undici-types/-/undici-types-6.21.0.tgz 5998ms (cache miss)
1060 http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz 5758ms (cache miss)
1061 http fetch GET 200 https://registry.npmjs.org/long/-/long-4.0.0.tgz 5734ms (cache miss)
1062 http fetch GET 200 https://registry.npmjs.org/file-type 5073ms (cache miss)
1063 silly packumentCache corgi:https://registry.npmjs.org/file-type set size:undefined disposed:false
1064 http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 5823ms (cache miss)
1065 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-8.58.1.tgz 5900ms (cache miss)
1066 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz 5849ms (cache miss)
1067 http fetch GET 200 https://codeload.github.com/WhiskeySockets/libsignal-node/tar.gz/1c30d7d7e76a3b0aa120b04dc6a26f5a12dccf67 5471ms (cache miss)
1068 http fetch GET 200 https://registry.npmjs.org/asynckit/-/asynckit-0.4.0.tgz 5994ms (cache miss)
1069 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.16.0.tgz 6006ms (cache miss)
1070 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 5998ms (cache miss)
1071 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-4.2.1.tgz 5967ms (cache miss)
1072 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
1073 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 6056ms (cache miss)
1074 http fetch GET 200 https://registry.npmjs.org/hookified/-/hookified-2.1.1.tgz 6097ms (cache miss)
1075 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 6309ms (cache miss)
1076 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 6127ms (cache miss)
1077 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 6171ms (cache miss)
1078 http fetch GET 200 https://registry.npmjs.org/object-inspect/-/object-inspect-1.13.4.tgz 6486ms (cache miss)
1079 http fetch GET 200 https://registry.npmjs.org/music-metadata 5609ms (cache miss)
1080 silly packumentCache corgi:https://registry.npmjs.org/music-metadata set size:undefined disposed:false
1081 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.4.24.tgz 6562ms (cache miss)
1082 http fetch GET 200 https://registry.npmjs.org/@pinojs/redact/-/redact-0.4.0.tgz 6421ms (cache miss)
1083 http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.2.tgz 6492ms (cache miss)
1084 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz 6616ms (cache miss)
1085 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 6470ms (cache miss)
1086 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 6475ms (cache miss)
1087 http fetch GET 200 https://registry.npmjs.org/events/-/events-3.3.0.tgz 6649ms (cache miss)
1088 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-4.7.0.tgz 6786ms (cache miss)
1089 http fetch GET 200 https://registry.npmjs.org/qrcode/-/qrcode-1.5.4.tgz 6803ms (cache miss)
1090 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.1.tgz 7066ms (cache miss)
1091 silly packumentCache corgi:https://registry.npmjs.org/@whiskeysockets%2fbaileys cache-miss
1092 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 7469ms (cache miss)
1093 http fetch GET 200 https://registry.npmjs.org/codec-parser/-/codec-parser-2.5.0.tgz 7350ms (cache miss)
1094 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 7686ms (cache miss)
1095 http fetch GET 200 https://registry.npmjs.org/@whiskeysockets%2fbaileys 389ms (cache miss)
1096 silly packumentCache corgi:https://registry.npmjs.org/@whiskeysockets%2fbaileys set size:undefined disposed:false
1097 http fetch GET 200 https://registry.npmjs.org/thread-stream/-/thread-stream-3.1.0.tgz 7720ms (cache miss)
1098 http fetch GET 200 https://registry.npmjs.org/@supabase/supabase-js/-/supabase-js-2.102.1.tgz 7513ms (cache miss)
1099 http fetch GET 200 https://registry.npmjs.org/tsx/-/tsx-4.21.0.tgz 7763ms (cache miss)
1100 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.5.tgz 7626ms (cache miss)
1101 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.5.tgz 7816ms (cache miss)
1102 http fetch GET 200 https://registry.npmjs.org/@supabase/storage-js/-/storage-js-2.102.1.tgz 7664ms (cache miss)
1103 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-15.4.1.tgz 7947ms (cache miss)
1104 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.58.1.tgz 7743ms (cache miss)
1105 http fetch GET 200 https://registry.npmjs.org/@supabase/postgrest-js/-/postgrest-js-2.102.1.tgz 7816ms (cache miss)
1106 http fetch GET 200 https://registry.npmjs.org/@supabase/functions-js/-/functions-js-2.102.1.tgz 7884ms (cache miss)
1107 http fetch GET 200 https://registry.npmjs.org/@supabase/phoenix/-/phoenix-0.4.0.tgz 7961ms (cache miss)
1108 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-10.17.60.tgz 7980ms (cache miss)
1109 http fetch GET 200 https://registry.npmjs.org/pngjs/-/pngjs-5.0.0.tgz 8219ms (cache miss)
1110 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-11.3.3.tgz 8015ms (cache miss)
1111 http fetch GET 200 https://registry.npmjs.org/uuid/-/uuid-10.0.0.tgz 8660ms (cache miss)
1112 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-13.0.6.tgz 8615ms (cache miss)
1113 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.58.1.tgz 8601ms (cache miss)
1114 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.58.1.tgz 8727ms (cache miss)
1115 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.14.0.tgz 8941ms (cache miss)
1116 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.19.17.tgz 9060ms (cache miss)
1117 http fetch GET 200 https://registry.npmjs.org/node-wav/-/node-wav-0.0.2.tgz 9324ms (cache miss)
1118 http fetch GET 200 https://registry.npmjs.org/protobufjs/-/protobufjs-7.5.4.tgz 9351ms (cache miss)
1119 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-6.1.3.tgz 9390ms (cache miss)
1120 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.15.0.tgz 9405ms (cache miss)
1121 http fetch GET 200 https://registry.npmjs.org/@supabase/realtime-js/-/realtime-js-2.102.1.tgz 9408ms (cache miss)
1122 http fetch GET 200 https://registry.npmjs.org/music-metadata/-/music-metadata-7.14.0.tgz 9783ms (cache miss)
1123 http fetch GET 200 https://registry.npmjs.org/@wasm-audio-decoders/opus-ml/-/opus-ml-0.0.2.tgz 9972ms (cache miss)
1124 http fetch GET 200 https://registry.npmjs.org/protobufjs/-/protobufjs-6.8.8.tgz 9948ms (cache miss)
1125 http fetch GET 200 https://registry.npmjs.org/ogg-opus-decoder/-/ogg-opus-decoder-1.7.3.tgz 10194ms (cache miss)
1126 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.27.7.tgz 10030ms (cache miss)
1127 http fetch GET 200 https://registry.npmjs.org/pino/-/pino-9.14.0.tgz 10469ms (cache miss)
1128 http fetch GET 200 https://registry.npmjs.org/@supabase/auth-js/-/auth-js-2.102.1.tgz 10458ms (cache miss)
1129 http fetch GET 200 https://registry.npmjs.org/@whiskeysockets/baileys/-/baileys-6.17.16.tgz 10723ms (cache miss)
1130 warn deprecated @whiskeysockets/baileys@6.17.16: The new official package name for the Baileys package is "baileys". Please use that package name going forward. This version may stop receiving updates in the future.
1131 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.58.1.tgz 10955ms (cache miss)
1132 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 11581ms (cache miss)
1133 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-9.39.4.tgz 11461ms (cache miss)
1134 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.58.1.tgz 11362ms (cache miss)
1135 http fetch GET 200 https://registry.npmjs.org/libphonenumber-js/-/libphonenumber-js-1.12.41.tgz 12196ms (cache miss)
1136 http fetch GET 200 https://registry.npmjs.org/lodash/-/lodash-4.18.1.tgz 12236ms (cache miss)
1137 info run esbuild@0.27.7 postinstall node_modules/esbuild node install.js
1138 info run protobufjs@7.5.4 postinstall node_modules/protobufjs node scripts/postinstall
1139 info run protobufjs@6.8.8 postinstall node_modules/libsignal/node_modules/protobufjs node scripts/postinstall
1140 info run esbuild@0.27.7 postinstall { code: 'EPERM', signal: undefined }
1141 info run protobufjs@7.5.4 postinstall { code: 'EPERM', signal: undefined }
1142 info run protobufjs@6.8.8 postinstall { code: 'EPERM', signal: undefined }
1143 verbose stack Error: spawn EPERM
1143 verbose stack     at ChildProcess.spawn (node:internal/child_process:420:11)
1143 verbose stack     at spawn (node:child_process:787:9)
1143 verbose stack     at promiseSpawn (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\promise-spawn\lib\index.js:39:16)
1143 verbose stack     at spawnWithShell (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\promise-spawn\lib\index.js:124:10)
1143 verbose stack     at promiseSpawn (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\promise-spawn\lib\index.js:12:12)
1143 verbose stack     at runScriptPkg (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\run-script-pkg.js:79:13)
1143 verbose stack     at runScript (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\run-script.js:9:12)
1143 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\rebuild.js:329:17
1143 verbose stack     at run (C:\Program Files\nodejs\node_modules\npm\node_modules\promise-call-limit\dist\commonjs\index.js:67:22)
1143 verbose stack     at C:\Program Files\nodejs\node_modules\npm\node_modules\promise-call-limit\dist\commonjs\index.js:84:9
1144 error code EPERM
1145 error syscall spawn
1146 error errno -4048
1147 error Error: spawn EPERM
1147 error     at ChildProcess.spawn (node:internal/child_process:420:11)
1147 error     at spawn (node:child_process:787:9)
1147 error     at promiseSpawn (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\promise-spawn\lib\index.js:39:16)
1147 error     at spawnWithShell (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\promise-spawn\lib\index.js:124:10)
1147 error     at promiseSpawn (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\promise-spawn\lib\index.js:12:12)
1147 error     at runScriptPkg (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\run-script-pkg.js:79:13)
1147 error     at runScript (C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\run-script.js:9:12)
1147 error     at C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\rebuild.js:329:17
1147 error     at run (C:\Program Files\nodejs\node_modules\npm\node_modules\promise-call-limit\dist\commonjs\index.js:67:22)
1147 error     at C:\Program Files\nodejs\node_modules\npm\node_modules\promise-call-limit\dist\commonjs\index.js:84:9 {
1147 error   errno: -4048,
1147 error   code: 'EPERM',
1147 error   syscall: 'spawn'
1147 error }
1148 error
1148 error The operation was rejected by your operating system.
1148 error It's possible that the file was already in use (by a text editor or antivirus),
1148 error or that you lack permissions to access it.
1148 error
1148 error If you believe this might be a permissions issue, please double-check the
1148 error permissions of the file and its containing directories, or try running
1148 error the command again as root/Administrator.
1149 silly unfinished npm timer reify 1775743791624
1150 silly unfinished npm timer reify:build 1775743804985
1151 silly unfinished npm timer build 1775743804986
1152 silly unfinished npm timer build:deps 1775743804986
1153 silly unfinished npm timer build:run:postinstall 1775743805071
1154 silly unfinished npm timer build:run:postinstall:node_modules/esbuild 1775743805072
1155 silly unfinished npm timer build:run:postinstall:node_modules/protobufjs 1775743805147
1156 silly unfinished npm timer build:run:postinstall:node_modules/libsignal/node_modules/protobufjs 1775743805211
1157 verbose cwd C:\GIS\AuraCore\whatsapp-gateway
1158 verbose os Windows_NT 10.0.19045
1159 verbose node v22.22.0
1160 verbose npm  v10.9.4
1161 notice
1161 notice New major version of npm available! 10.9.4 -> 11.12.1
1161 notice Changelog: https://github.com/npm/cli/releases/tag/v11.12.1
1161 notice To update run: npm install -g npm@11.12.1
1161 notice  { force: true, [Symbol(proc-log.meta)]: true }
1162 verbose exit -4048
1163 verbose code -4048
1164 error A complete log of this run can be found in: C:\GIS\AuraCore\whatsapp-gateway\.npm-cache\_logs\2026-04-09T14_09_50_433Z-debug-0.log
